clade22	Callicebus_coimbrai
clade22	Callicebus_brunneus
clade23	Cheirogaleus_crossleyi
clade23	Cheirogaleus_sibreei
clade23	Cheirogaleus_major
clade23	Cheirogaleus_medius
clade24	Avahi_laniger
clade24	Avahi_cleesei
clade24	Avahi_occidentalis
clade24	Avahi_unicolor
clade25	Propithecus_tattersalli
clade25	Propithecus_coquereli
clade25	Propithecus_diadema
clade25	Propithecus_verreauxi
clade25	Propithecus_edwardsi
clade3	Nycticebus_pygmaeus
clade3	Nycticebus_menagensis
clade3	Nycticebus_javanicus
clade3	Nycticebus_coucang
clade3	Nycticebus_bengalensis
clade4	Macaca_munzala
clade4	Macaca_mulatta
clade4	Macaca_sinica
clade4	Macaca_fuscata
clade4	Macaca_cyclopis
clade4	Macaca_maura
clade4	Macaca_nigra
clade4	Macaca_silenus
clade4	Macaca_sylvanus
clade4	Macaca_thibetana
clade4	Macaca_tonkeana
clade4	Macaca_nigrescens
clade4	Macaca_assamensis
clade4	Macaca_arctoides
clade4	Macaca_ochreata
clade4	Macaca_hecki
clade4	Macaca_radiata
clade4	Macaca_nemestrina
clade4	Macaca_brunnescens
clade5	Galago_gallarum
clade5	Galago_granti
clade5	Galagoides_zanzibaricus
clade5	Otolemur_crassicaudatus
clade5	Galago_alleni
clade5	Galago_moholi
clade5	Otolemur_garnettii
clade5	Galagoides_demidoff
clade5	Galago_senegalensis
clade6	Eulemur_albifrons
clade6	Eulemur_mongoz
clade6	Eulemur_coronatus
clade6	Eulemur_fulvus
clade6	Eulemur_rufus
clade6	Eulemur_rubriventer
clade6	Eulemur_macaco
clade7	Microcebus_gerpi
clade7	Microcebus_griseorufus
clade7	Microcebus_lokobensis
clade7	Microcebus_bongolavensis
clade7	Microcebus_simmonsi
clade7	Microcebus_mittermeieri
clade7	Microcebus_sambiranensis
clade7	Microcebus_myoxinus
clade7	Microcebus_jollyae
clade7	Microcebus_berthae
clade7	Microcebus_ravelobensis
clade7	Microcebus_danfossi
clade7	Microcebus_rufus
clade7	Microcebus_murinus
clade7	Microcebus_macarthurii
clade7	Microcebus_lehilahytsara
clade7	Microcebus_tavaratra
clade7	Microcebus_margotmarshae
clade7	Microcebus_mamiratra
clade7	Microcebus_arnholdi
clade8	Callithrix_melanura
clade8	Callithrix_mauesi
clade8	Callithrix_aurita
clade8	Callithrix_penicillata
clade8	Callithrix_pygmaea
clade8	Callithrix_argentata
clade8	Callithrix_kuhlii
clade8	Callithrix_humeralifera
clade8	Callithrix_emiliae
clade8	Callithrix_jacchus
clade8	Callithrix_saterei
clade8	Callithrix_humilis
clade9	Aotus_griseimembra
clade9	Aotus_nigriceps
clade9	Aotus_trivirgatus
clade9	Aotus_nancymaae
clade9	Aotus_azarai
clade9	Aotus_vociferans
clade9	Aotus_lemurinus
